setID,number,numberVariant,name,year,theme,themeGroup,subtheme,pieces,minifigs,image,imageFilename,thumbnailURL,largeThumbnailURL,imageURL,bricksetURL,released,owned,wanted,qtyOwned,ACMDataCount,ownedByTotal,wantedByTotal,UKRetailPrice,USRetailPrice,CARetailPrice,EURetailPrice,USDateAddedToSAH,USDateRemovedFromSAH,rating,reviewCount,packagingType,availability,instructionsCount,additionalImageCount,ageMin,ageMax,height,width,depth,weight,category,userRating,EAN,UPC,lastUpdated
5000,1194,1,Birthday Table Set,1999,Classic,Basic,,400,,true,1194-1,https://images.brickset.com/sets/small/1194-1.jpg,https://images.brickset.com/sets/small/1194-1.jpg,https://images.brickset.com/sets/images/1194-1.jpg,https://brickset.com/sets/1194-1,true,false,false,0,0,92,66,,20,,,,,2.5,2,{Not specified},{Not specified},0,0,,,,,,,Normal,0,,,2005-06-11T17:45:27
248,1298,1,Advent Calendar,1998,Classic,Basic,,216,,true,1298-1,https://images.brickset.com/sets/small/1298-1.jpg,https://images.brickset.com/sets/small/1298-1.jpg,https://images.brickset.com/sets/images/1298-1.jpg,https://brickset.com/sets/1298-1,true,false,false,0,0,230,112,,20,,,,,2.5,2,Box,Retail - limited,0,0,,,,,,,Normal,0,,,2012-10-02T23:30:14.04
621,1841,1,{Aeroplane},1999,Classic,Basic,,15,,true,1841-1,https://images.brickset.com/sets/small/1841-1.jpg,https://images.brickset.com/sets/small/1841-1.jpg,https://images.brickset.com/sets/images/1841-1.jpg,https://brickset.com/sets/1841-1,true,false,false,0,0,307,80,,0,,,,,2.5,2,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:41:18
702,1995,1,{Racer},1999,Classic,Basic,,15,,true,1995-1,https://images.brickset.com/sets/small/1995-1.jpg,https://images.brickset.com/sets/small/1995-1.jpg,https://images.brickset.com/sets/images/1995-1.jpg,https://brickset.com/sets/1995-1,true,false,false,0,0,340,79,,0,,,,,2.66666666666667,3,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:43:09
723,2025,1,{Boat},1999,Classic,Basic,,12,,true,2025-1,https://images.brickset.com/sets/small/2025-1.jpg,https://images.brickset.com/sets/small/2025-1.jpg,https://images.brickset.com/sets/images/2025-1.jpg,https://brickset.com/sets/2025-1,true,false,false,0,0,309,80,,0,,,,,2.33333333333333,3,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:42:22
730,2032,1,{Helicopter},1999,Classic,Basic,,18,,true,2032-1,https://images.brickset.com/sets/small/2032-1.jpg,https://images.brickset.com/sets/small/2032-1.jpg,https://images.brickset.com/sets/images/2032-1.jpg,https://brickset.com/sets/2032-1,true,false,false,0,0,387,84,,,,,,,4,1,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:42:38
740,2045,1,{Car},1999,Classic,Basic,,17,,true,2045-1,https://images.brickset.com/sets/small/2045-1.jpg,https://images.brickset.com/sets/small/2045-1.jpg,https://images.brickset.com/sets/images/2045-1.jpg,https://brickset.com/sets/2045-1,true,false,false,0,0,363,75,,0,,,,,4,2,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:42:48
742,2047,1,{Aeroplane},1999,Classic,Basic,,13,,true,2047-1,https://images.brickset.com/sets/small/2047-1.jpg,https://images.brickset.com/sets/small/2047-1.jpg,https://images.brickset.com/sets/images/2047-1.jpg,https://brickset.com/sets/2047-1,true,false,false,0,0,325,80,,0,,,,,2,1,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:42:59
754,2069,1,{Boat},1999,Classic,Basic,,15,,true,2069-1,https://images.brickset.com/sets/small/2069-1.jpg,https://images.brickset.com/sets/small/2069-1.jpg,https://images.brickset.com/sets/images/2069-1.jpg,https://brickset.com/sets/2069-1,true,false,false,0,0,345,80,,0,,,,,2,1,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:43:09
759,2075,1,{Aeroplane},1999,Classic,Basic,,14,,true,2075-1,https://images.brickset.com/sets/small/2075-1.jpg,https://images.brickset.com/sets/small/2075-1.jpg,https://images.brickset.com/sets/images/2075-1.jpg,https://brickset.com/sets/2075-1,true,false,false,0,0,338,85,,0,,,,,4,1,Polybag,Promotional,0,1,,,,,,,Normal,0,,,1999-11-02T19:43:09
4956,4281,1,Trial Classic Bag 3+,1999,Classic,Basic,,25,,true,4281-1,https://images.brickset.com/sets/small/4281-1.jpg,https://images.brickset.com/sets/small/4281-1.jpg,https://images.brickset.com/sets/images/4281-1.jpg,https://brickset.com/sets/4281-1,true,false,false,0,0,18,43,,2,,,,,0,0,Polybag,{Not specified},1,0,,,,,,,Normal,0,,,2012-05-22T18:04:26.39
4957,4282,1,Trial Classic Bag 5+,1999,Classic,Basic,,37,,true,4282-1,https://images.brickset.com/sets/small/4282-1.jpg,https://images.brickset.com/sets/small/4282-1.jpg,https://images.brickset.com/sets/images/4282-1.jpg,https://brickset.com/sets/4282-1,true,false,false,0,0,35,42,,2,,,,,5,1,Polybag,{Not specified},1,0,,,,,,,Normal,0,,,2012-05-22T18:04:23.19
4958,4283,1,Trial Size Box 3+,1999,Classic,Basic,,53,,true,4283-1,https://images.brickset.com/sets/small/4283-1.jpg,https://images.brickset.com/sets/small/4283-1.jpg,https://images.brickset.com/sets/images/4283-1.jpg,https://brickset.com/sets/4283-1,true,false,false,0,0,14,35,,4,,,,,0,0,{Not specified},{Not specified},1,0,,,,,,,Normal,0,,,2012-06-05T05:39:08.433
4959,4284,1,Trial Size Box 5+,1999,Classic,Basic,,121,1,true,4284-1,https://images.brickset.com/sets/small/4284-1.jpg,https://images.brickset.com/sets/small/4284-1.jpg,https://images.brickset.com/sets/images/4284-1.jpg,https://brickset.com/sets/4284-1,true,false,false,0,0,28,38,,6,,,,,0,0,{Not specified},{Not specified},1,0,,,,,,,Normal,0,,,2012-06-04T16:55:21.097
4960,4288,1,Classic Bucket,1999,Classic,Basic,,400,2,true,4288-1,https://images.brickset.com/sets/small/4288-1.jpg,https://images.brickset.com/sets/small/4288-1.jpg,https://images.brickset.com/sets/images/4288-1.jpg,https://brickset.com/sets/4288-1,true,false,false,0,0,280,53,,10,,,,,5,5,{Not specified},{Not specified},1,0,,,,,,,Normal,0,,,2007-01-17T02:40:43
4961,4291,1,Big Box Playscape,1999,Classic,Basic,,762,2,true,4291-1,https://images.brickset.com/sets/small/4291-1.jpg,https://images.brickset.com/sets/small/4291-1.jpg,https://images.brickset.com/sets/images/4291-1.jpg,https://brickset.com/sets/4291-1,true,false,false,0,0,29,104,,40,,,,,0,0,{Not specified},{Not specified},0,0,,,,,,,Normal,0,,,2013-02-28T03:30:28.48
4963,4293,1,Value Pack,1999,Classic,Basic,,806,,true,4293-1,https://images.brickset.com/sets/small/4293-1.jpg,https://images.brickset.com/sets/small/4293-1.jpg,https://images.brickset.com/sets/images/4293-1.jpg,https://brickset.com/sets/4293-1,true,false,false,0,0,41,51,,30,,,,,5,1,{Not specified},{Not specified},1,0,,,,,,,Normal,0,,,2012-06-05T05:39:09.153
27454,10401,1,Rainbow Fun,2018,Classic,Basic,Building Bigger Thinking,85,,true,10401-1,https://images.brickset.com/sets/small/10401-1.jpg,https://images.brickset.com/sets/small/10401-1.jpg,https://images.brickset.com/sets/images/10401-1.jpg,https://brickset.com/sets/10401-1,true,false,false,0,0,2173,262,4.99,4.99,5.99,,2018-01-01,2018-11-06,4,2,Box,Retail,2,6,5,99,,,,,Normal,0,,,2017-12-30T12:47:49.263
27455,10402,1,Fun Future,2018,Classic,Basic,Building Bigger Thinking,186,1,true,10402-1,https://images.brickset.com/sets/small/10402-1.jpg,https://images.brickset.com/sets/small/10402-1.jpg,https://images.brickset.com/sets/images/10402-1.jpg,https://brickset.com/sets/10402-1,true,false,false,0,0,1731,316,8.99,9.99,12.99,9.99,2018-01-01,2018-11-25,5,1,Box,Retail,2,7,5,99,,,,,Normal,0,,,2018-01-02T11:56:48.353
27456,10403,1,World Fun,2018,Classic,Basic,Building Bigger Thinking,295,2,true,10403-1,https://images.brickset.com/sets/small/10403-1.jpg,https://images.brickset.com/sets/small/10403-1.jpg,https://images.brickset.com/sets/images/10403-1.jpg,https://brickset.com/sets/10403-1,true,false,false,0,0,1323,373,14.99,19.99,24.99,19.99,2018-01-01,,0,0,Box,Retail,2,7,5,99,,,,,Normal,0,,,2018-01-02T11:57:17.17
27457,10404,1,Ocean's Bottom,2018,Classic,Basic,Building Bigger Thinking,579,2,true,10404-1,https://images.brickset.com/sets/small/10404-1.jpg,https://images.brickset.com/sets/small/10404-1.jpg,https://images.brickset.com/sets/images/10404-1.jpg,https://brickset.com/sets/10404-1,true,false,false,0,0,1176,414,24.99,29.99,34.99,,2018-01-01,2018-12-12,5,2,Box,Retail,2,9,5,99,,,,,Normal,0,,,2018-01-02T11:58:04.953
27458,10405,1,Mission to Mars,2018,Classic,Basic,Building Bigger Thinking,871,3,true,10405-1,https://images.brickset.com/sets/small/10405-1.jpg,https://images.brickset.com/sets/small/10405-1.jpg,https://images.brickset.com/sets/images/10405-1.jpg,https://brickset.com/sets/10405-1,true,false,false,0,0,711,472,44.99,59.99,69.99,,2018-03-02,2018-12-17,5,1,Plastic box,Retail,2,11,5,99,,,,,Normal,0,,,2018-01-02T11:58:34.08
26341,10654,1,XL Creative Brick Box,2016,Classic,Basic,Basic Set,1600,,true,10654-1,https://images.brickset.com/sets/small/10654-1.jpg,https://images.brickset.com/sets/small/10654-1.jpg,https://images.brickset.com/sets/images/10654-1.jpg,https://brickset.com/sets/10654-1,true,false,false,0,0,703,242,49.99,,,,,,0,0,{Not specified},{Not specified},0,15,4,99,,,,,Normal,0,,,2019-01-05T00:49:17.46
23825,10692,1,Creative Bricks,2015,Classic,Basic,,221,,true,10692-1,https://images.brickset.com/sets/small/10692-1.jpg,https://images.brickset.com/sets/small/10692-1.jpg,https://images.brickset.com/sets/images/10692-1.jpg,https://brickset.com/sets/10692-1,true,false,false,0,0,2026,250,12.99,16.99,19.99,14.99,2015-01-01,,4.5,2,Box,Retail,2,6,4,99,16.4084,18.0086,18.0086,0.4490561,Normal,0,5702015355704,673419232890,2014-12-28T03:10:24.94
23826,10693,1,Creative Supplement,2015,Classic,Basic,,303,,true,10693-1,https://images.brickset.com/sets/small/10693-1.jpg,https://images.brickset.com/sets/small/10693-1.jpg,https://images.brickset.com/sets/images/10693-1.jpg,https://brickset.com/sets/10693-1,true,false,false,0,0,2270,281,17.99,19.99,24.99,,2015-01-01,2019-01-08,0,0,Box,Retail,2,7,4,99,19.1008,26.2128,7.2136,0.4626638,Normal,0,5702015355711,673419232906,2014-12-28T03:10:25.927
23827,10694,1,Creative Supplement Bright,2015,Classic,Basic,,303,,true,10694-1,https://images.brickset.com/sets/small/10694-1.jpg,https://images.brickset.com/sets/small/10694-1.jpg,https://images.brickset.com/sets/images/10694-1.jpg,https://brickset.com/sets/10694-1,true,false,false,0,0,1365,296,17.99,19.99,24.99,,2015-01-01,2017-12-04,5,1,Box,Retail,2,7,4,99,19.1008,26.2128,7.2136,0.4762716,Normal,0,5702015355728,673419232913,2014-12-28T03:10:27.243
24137,10695,1,Creative Building Box,2015,Classic,Basic,,580,,true,10695-1,https://images.brickset.com/sets/small/10695-1.jpg,https://images.brickset.com/sets/small/10695-1.jpg,https://images.brickset.com/sets/images/10695-1.jpg,https://brickset.com/sets/10695-1,true,false,false,0,0,1337,295,19.99,24.99,,,,,0,0,Box,Retail,2,9,4,99,22.5044,23.1902,19.1008,0.94,Normal,0,5702015355735,,2015-02-12T08:57:56.19
24050,10696,1,Medium Creative Brick Box,2015,Classic,Basic,,484,,true,10696-1,https://images.brickset.com/sets/small/10696-1.jpg,https://images.brickset.com/sets/small/10696-1.jpg,https://images.brickset.com/sets/images/10696-1.jpg,https://brickset.com/sets/10696-1,true,false,false,0,0,2575,328,24.99,34.99,34.99,29.99,2015-01-01,,0,0,Tub,Retail,2,8,4,99,17.907,36.957,18.0086,1.038726,Normal,0,5702015357180,673419233590,2014-12-28T03:10:32.14
24508,10697,1,XXXL Box,2015,Classic,Basic,,1500,,true,10697-1,https://images.brickset.com/sets/small/10697-1.jpg,https://images.brickset.com/sets/small/10697-1.jpg,https://images.brickset.com/sets/images/10697-1.jpg,https://brickset.com/sets/10697-1,true,false,false,0,0,1826,424,49.99,59.99,,,,,0,0,Box,Retail - limited,2,2,,,37.4904,24.6888,26.4922,2.25,Normal,0,,,2015-05-11T22:19:34.033
24138,10698,1,Large Creative Brick Box,2015,Classic,Basic,,790,,true,10698-1,https://images.brickset.com/sets/small/10698-1.jpg,https://images.brickset.com/sets/small/10698-1.jpg,https://images.brickset.com/sets/images/10698-1.jpg,https://brickset.com/sets/10698-1,true,false,false,0,0,2021,364,39.99,59.99,59.99,44.99,2015-01-01,,0,0,Plastic box,Retail,4,8,4,99,26.2128,37.0078,18.0086,1.60118,Normal,0,5702015357197,673419233606,2018-04-22T18:57:55.747
24049,10699,1,32x32 Sand Baseplate,2015,Classic,Basic,,1,,true,10699-1,https://images.brickset.com/sets/small/10699-1.jpg,https://images.brickset.com/sets/small/10699-1.jpg,https://images.brickset.com/sets/images/10699-1.jpg,https://brickset.com/sets/10699-1,true,false,false,0,0,3943,747,6.99,7.99,9.99,,2015-01-02,2018-02-21,5,1,Other,Retail,0,2,4,99,30.8102,26.0096,0.3048,0.09979024,Normal,0,5702015357135,673419232838,2014-12-30T11:29:29.357
24015,10700,1,32x32 Green Baseplate,2015,Classic,Basic,,1,,true,10700-1,https://images.brickset.com/sets/small/10700-1.jpg,https://images.brickset.com/sets/small/10700-1.jpg,https://images.brickset.com/sets/images/10700-1.jpg,https://brickset.com/sets/10700-1,true,false,false,0,0,4269,638,6.99,7.99,9.99,7.99,2015-01-07,,4,2,Other,Retail,0,2,4,99,30.8102,26.0096,0.3048,0.1043262,Normal,0,5702015357142,673419232845,2018-08-01T05:48:50.7
23935,10701,1,48x48 Grey Baseplate,2015,Classic,Basic,,1,,true,10701-1,https://images.brickset.com/sets/small/10701-1.jpg,https://images.brickset.com/sets/small/10701-1.jpg,https://images.brickset.com/sets/images/10701-1.jpg,https://brickset.com/sets/10701-1,true,false,false,0,0,3945,694,12.99,14.99,17.99,14.99,2015-01-07,,4.75,4,Other,Retail,0,2,4,99,43.7896,38.7096,0.3048,0.2222601,Normal,0,5702015357159,673419233750,2014-12-28T03:10:37.363
24995,10702,1,Creative Building Set,2016,Classic,Basic,,583,,true,10702-1,https://images.brickset.com/sets/small/10702-1.jpg,https://images.brickset.com/sets/small/10702-1.jpg,https://images.brickset.com/sets/images/10702-1.jpg,https://brickset.com/sets/10702-1,true,false,false,0,0,1237,291,19.99,29.99,39.99,,2016-01-02,2017-11-24,4,1,Box,Retail,2,10,4,99,,,,,Normal,0,,,2015-12-30T18:17:05.76
26556,10703,1,Creative Builder Box,2017,Classic,Basic,,502,,true,10703-1,https://images.brickset.com/sets/small/10703-1.jpg,https://images.brickset.com/sets/small/10703-1.jpg,https://images.brickset.com/sets/images/10703-1.jpg,https://brickset.com/sets/10703-1,true,false,false,0,0,1264,386,19.99,,,,,,4,1,{Not specified},{Not specified},2,9,,,,,,,Normal,0,,,2016-12-15T16:23:14.28
26773,10704,1,Creative Box,2017,Classic,Basic,,900,,true,10704-1,https://images.brickset.com/sets/small/10704-1.jpg,https://images.brickset.com/sets/small/10704-1.jpg,https://images.brickset.com/sets/images/10704-1.jpg,https://brickset.com/sets/10704-1,true,false,false,0,0,1561,264,29.99,,,,,,0,0,{Not specified},{Not specified},4,5,,,,,,,Normal,0,,,2016-12-15T16:23:14.28
26210,10705,1,Creative Building Basket,2016,Classic,Basic,,1000,,true,10705-1,https://images.brickset.com/sets/small/10705-1.jpg,https://images.brickset.com/sets/small/10705-1.jpg,https://images.brickset.com/sets/images/10705-1.jpg,https://brickset.com/sets/10705-1,true,false,false,0,0,488,248,39.99,59.99,79.99,,2016-06-01,2017-11-25,0,0,Box,{Not specified},2,8,,,,,,,Normal,0,,,2016-04-18T19:28:33.073
26557,10706,1,Blue Creative Box,2017,Classic,Basic,,78,,true,10706-1,https://images.brickset.com/sets/small/10706-1.jpg,https://images.brickset.com/sets/small/10706-1.jpg,https://images.brickset.com/sets/images/10706-1.jpg,https://brickset.com/sets/10706-1,true,false,false,0,0,2860,184,4.99,4.99,6.99,,2017-02-17,2018-11-24,4.5,4,{Not specified},{Not specified},2,5,4,99,9.0932,12.192,7.7978,0.113398,Normal,0,,673419267380,2016-12-15T16:23:14.28
26558,10707,1,Red Creative Box,2017,Classic,Basic,,55,,true,10707-1,https://images.brickset.com/sets/small/10707-1.jpg,https://images.brickset.com/sets/small/10707-1.jpg,https://images.brickset.com/sets/images/10707-1.jpg,https://brickset.com/sets/10707-1,true,false,false,0,0,2274,164,4.99,4.99,6.99,,2017-02-17,2018-11-25,4.33333333333333,3,Box,{Not specified},6,5,4,99,9.0932,12.192,7.7978,0.0907184,Normal,0,,673419267397,2017-01-01T13:37:48.493
26559,10708,1,Green Creative Box,2017,Classic,Basic,,66,,true,10708-1,https://images.brickset.com/sets/small/10708-1.jpg,https://images.brickset.com/sets/small/10708-1.jpg,https://images.brickset.com/sets/images/10708-1.jpg,https://brickset.com/sets/10708-1,true,false,false,0,0,2527,179,4.99,4.99,6.99,,2017-02-17,2018-11-24,3.5,2,{Not specified},{Not specified},2,5,4,99,9.0932,12.192,7.7978,0.09525432,Normal,0,,673419267403,2016-12-15T16:23:21.89
26560,10709,1,Orange Creative Box,2017,Classic,Basic,,60,,true,10709-1,https://images.brickset.com/sets/small/10709-1.jpg,https://images.brickset.com/sets/small/10709-1.jpg,https://images.brickset.com/sets/images/10709-1.jpg,https://brickset.com/sets/10709-1,true,false,false,0,0,2367,172,4.99,4.99,6.99,,2017-02-17,2018-11-26,4.5,2,{Not specified},{Not specified},2,5,4,99,9.0932,12.192,7.7978,0.0907184,Normal,0,,673419267410,2016-12-15T16:23:22.887
27664,10712,1,Bricks and Gears,2018,Classic,Basic,,244,,true,10712-1,https://images.brickset.com/sets/small/10712-1.jpg,https://images.brickset.com/sets/small/10712-1.jpg,https://images.brickset.com/sets/images/10712-1.jpg,https://brickset.com/sets/10712-1,true,false,false,0,0,649,242,17.99,19.99,24.99,19.99,2018-01-01,,5,1,Box,Retail,2,10,,,,,,,Normal,0,,,2018-01-02T11:59:10.76
27665,10713,1,Creative Suitcase,2018,Classic,Basic,,213,,true,10713-1,https://images.brickset.com/sets/small/10713-1.jpg,https://images.brickset.com/sets/small/10713-1.jpg,https://images.brickset.com/sets/images/10713-1.jpg,https://brickset.com/sets/10713-1,true,false,false,0,0,476,176,17.99,19.99,24.99,19.99,2018-01-01,,0,0,Plastic box,Retail,2,13,,,,,,,Normal,0,,,2018-01-02T11:59:40.95
27666,10714,1,Blue Baseplate,2018,Classic,Basic,,1,,true,10714-1,https://images.brickset.com/sets/small/10714-1.jpg,https://images.brickset.com/sets/small/10714-1.jpg,https://images.brickset.com/sets/images/10714-1.jpg,https://brickset.com/sets/10714-1,true,false,false,0,0,1460,464,6.99,7.99,9.99,7.99,2018-01-01,,0,0,{Not specified},Retail,0,3,,,,,,,Normal,0,,,2018-01-02T12:00:13.117
27667,10715,1,Bricks on a Roll,2018,Classic,Basic,,442,,true,10715-1,https://images.brickset.com/sets/small/10715-1.jpg,https://images.brickset.com/sets/small/10715-1.jpg,https://images.brickset.com/sets/images/10715-1.jpg,https://brickset.com/sets/10715-1,true,false,false,0,0,1055,234,19.99,,,24.99,,,5,1,Box,Retail,2,10,,,,,,,Normal,0,,,2018-01-02T12:00:58.397
28086,10717,1,Extra Large Brick Box,2018,Classic,Basic,,1500,,true,10717-1,https://images.brickset.com/sets/small/10717-1.jpg,https://images.brickset.com/sets/small/10717-1.jpg,https://images.brickset.com/sets/images/10717-1.jpg,https://brickset.com/sets/10717-1,true,false,false,0,0,417,249,49.99,59.99,79.99,59.99,2018-08-01,,0,0,Box,Retail - limited,2,5,,,,,,,Normal,0,,,2018-05-16T15:58:37.863
28506,11001,1,Bricks and Ideas,2019,Classic,Basic,,,,true,11001-1,https://images.brickset.com/sets/small/11001-1.jpg,https://images.brickset.com/sets/small/11001-1.jpg,https://images.brickset.com/sets/images/11001-1.jpg,https://brickset.com/sets/11001-1,true,false,false,0,0,17,106,8.99,9.99,13.99,9.99,2019-01-02,,0,0,{Not specified},{Not specified},2,5,,,,,,,Normal,0,,,2018-11-29T11:27:44.043
28505,11002,1,Basic Brick Set,2019,Classic,Basic,,,,true,11002-1,https://images.brickset.com/sets/small/11002-1.jpg,https://images.brickset.com/sets/small/11002-1.jpg,https://images.brickset.com/sets/images/11002-1.jpg,https://brickset.com/sets/11002-1,true,false,false,0,0,10,90,17.99,19.99,24.99,19.99,2019-01-02,,0,0,{Not specified},{Not specified},2,5,,,,,,,Normal,0,,,2018-11-29T11:28:10.527
28504,11003,1,Bricks and Eyes,2019,Classic,Basic,,,,true,11003-1,https://images.brickset.com/sets/small/11003-1.jpg,https://images.brickset.com/sets/small/11003-1.jpg,https://images.brickset.com/sets/images/11003-1.jpg,https://brickset.com/sets/11003-1,true,false,false,0,0,10,140,24.99,29.99,39.99,29.99,2019-01-02,,0,0,{Not specified},{Not specified},2,5,,,,,,,Normal,0,,,2018-11-29T11:28:21.99
28603,11005,1,Creative Fun,2019,Classic,Basic,,900,,true,11005-1,https://images.brickset.com/sets/small/11005-1.jpg,https://images.brickset.com/sets/small/11005-1.jpg,https://images.brickset.com/sets/images/11005-1.jpg,https://brickset.com/sets/11005-1,true,false,false,0,0,9,82,29.99,39.99,49.99,34.99,2019-01-02,,0,0,Box,{Not specified},2,7,,,,,,,Normal,0,,,2018-12-24T16:03:28.767
27896,30541,1,Build a Duck,2018,Classic,Basic,,10,,true,30541-1,https://images.brickset.com/sets/small/30541-1.jpg,https://images.brickset.com/sets/small/30541-1.jpg,https://images.brickset.com/sets/images/30541-1.jpg,https://brickset.com/sets/30541-1,true,false,false,0,0,603,105,,,,,,,4.5,2,Polybag,{Not specified},2,5,,,,,,,Normal,0,,,2018-11-02T21:43:07.003
27589,66557,1,Classic Quad Pack,2017,Classic,Basic,Product Collection,259,,false,,,,,https://brickset.com/sets/66557-1,true,false,false,0,0,8,26,,,,,,,0,0,{Not specified},{Not specified},0,0,,,,,,,Collection,0,,,2017-10-04T08:51:43.22
27900,4000028,1,House,2018,Classic,Basic,,64,,true,4000028-1,https://images.brickset.com/sets/small/4000028-1.jpg,https://images.brickset.com/sets/small/4000028-1.jpg,https://images.brickset.com/sets/images/4000028-1.jpg,https://brickset.com/sets/4000028-1,true,false,false,0,0,233,390,,,,,,,0,0,Box,Retail - limited,0,0,,,,,,,Normal,0,,,2018-01-26T08:37:24.687
27901,4000029,1,Windmill,2018,Classic,Basic,,45,,true,4000029-1,https://images.brickset.com/sets/small/4000029-1.jpg,https://images.brickset.com/sets/small/4000029-1.jpg,https://images.brickset.com/sets/images/4000029-1.jpg,https://brickset.com/sets/4000029-1,true,false,false,0,0,237,350,,,,,,,2,1,Box,Retail - limited,0,0,,,,,,,Normal,0,,,2018-01-26T08:36:43.977
27902,4000030,1,Truck,2018,Classic,Basic,,44,,true,4000030-1,https://images.brickset.com/sets/small/4000030-1.jpg,https://images.brickset.com/sets/small/4000030-1.jpg,https://images.brickset.com/sets/images/4000030-1.jpg,https://brickset.com/sets/4000030-1,true,false,false,0,0,252,355,,,,,,,0,0,Box,{Not specified},0,0,,,,,,,Normal,0,,,2018-02-16T09:24:48.11
