"ID","SetNumber","URL","Images","Description","Notes","DashedNumber","Preselect"
"571","3300002","https://www.lego.com/biassets/bi/6008341.pdf","https://www.lego.com/biassets/biimg/6008341.png","Fire Place Scene","BI 3003/20 - 3300002 FIRE PLACE V46","3300002-1","fire"
"630","1248","https://www.lego.com/biassets/bi/4129320.pdf","https://www.lego.com/biassets/biimg/4129320.png","FIRE BOAT","BUILD. INST. FOR 1248","1248-1","fire"
"662","1294","https://www.lego.com/biassets/bi/4133285.pdf","https://www.lego.com/biassets/biimg/4133285.png","FIRE HELICOPTER","BUILD.INSTR. 1294","1294-1","fire"
"807","2235","https://www.lego.com/biassets/bi/4622252.pdf","https://www.lego.com/biassets/biimg/4622252.png","FIRE LORD","BI 3005/48 - 2235","2235-1","fire"
"859","2507","https://www.lego.com/biassets/bi/6020854.pdf","https://www.lego.com/biassets/biimg/6020854.png","Fire Temple","BI 3016 80+4*- 2507 3/3 29/39","2507-1","fire"
"860","2507","https://www.lego.com/biassets/bi/6020902.pdf","https://www.lego.com/biassets/biimg/6020902.png","Fire Temple","BI 3016 80+4*- 2507 3/3 29/39","2507-1","fire"
"861","2507","https://www.lego.com/biassets/bi/4645946.pdf","https://www.lego.com/biassets/biimg/4645946.png","Fire Temple","BI 3005/60 - 2507 V29/39 1/3","2507-1","fire"
"862","2507","https://www.lego.com/biassets/bi/4645947.pdf","https://www.lego.com/biassets/biimg/4645947.png","Fire Temple","BI 3016 80+4 - 2507 V29/39 2/3","2507-1","fire"
"863","2507","https://www.lego.com/biassets/bi/4645949.pdf","https://www.lego.com/biassets/biimg/4645949.png","Fire Temple","BI 3005/60 - 2507 V29/39 1/3","2507-1","fire"
"864","2507","https://www.lego.com/biassets/bi/4645950.pdf","https://www.lego.com/biassets/biimg/4645950.png","Fire Temple","BI 3016 80+4 - 2507 V29/39 2/3","2507-1","fire"
"963","3052","https://www.lego.com/biassets/bi/4124881.pdf","https://www.lego.com/biassets/biimg/4124881.png","Ninjas Fire Fortress","BUILDING INST. FOR 3052","3052-1","fire"
"4901","7670","https://www.lego.com/biassets/bi/4545597.pdf","https://www.lego.com/biassets/biimg/4545597.png","Hailfire Droid & Spider Droid ™","BI, 7670","7670-1","fire"
"5271","6138","https://www.lego.com/biassets/bi/4650595.pdf","https://www.lego.com/biassets/biimg/4650595.png","My First Fire Station","BI 3005/12 - 6138 V29","6138-1","fire"
"5272","6138","https://www.lego.com/biassets/bi/4655578.pdf","https://www.lego.com/biassets/biimg/4655578.png","My First Fire Station","No longer listed at LEGO.com","6138-1","fire"
"5273","6138","https://www.lego.com/biassets/bi/4645495.pdf","https://www.lego.com/biassets/biimg/4645495.png","My First Fire Station","BI 3005/12, 6138 V39","6138-1","fire"
"5301","6168","https://www.lego.com/biassets/bi/6003839.pdf","https://www.lego.com/biassets/biimg/6003839.png","Fire Station","BI 3005/16 GLUED, 6168 V29/V39","6168-1","fire"
"5311","6191","https://www.lego.com/biassets/bi/4547843.pdf","https://www.lego.com/biassets/biimg/4547843.png","LEGO™ Fire Fighter Building Set","BI 3001/24 - 6191 V39","6191-1","fire"
"5312","6191","https://www.lego.com/biassets/bi/4547838.pdf","https://www.lego.com/biassets/biimg/4547838.png","LEGO™ Fire Fighter Building Set","BI 3001/24 - 6191 - V29","6191-1","fire"
"5448","6407","https://www.lego.com/biassets/bi/4109219.pdf","https://www.lego.com/biassets/biimg/4109219.png","FIRE CHIEF CAR","BUILDINST.FIRE CHIEF  CAR 6407","6407-1","fire"
"5466","6429","https://www.lego.com/biassets/bi/4123526.pdf","https://www.lego.com/biassets/biimg/4123526.png","Fire-fighting boat","BUILDINST.FOR 6429 FIREBOAT1/2","6429-1","fire"
"5467","6429","https://www.lego.com/biassets/bi/4123527.pdf","https://www.lego.com/biassets/biimg/4123527.png","Fire-fighting boat","BUIL.INST. 6429 RUBBERBOAT 2/2","6429-1","fire"
"5537","6477","https://www.lego.com/biassets/bi/4128879.pdf","https://www.lego.com/biassets/biimg/4128879.png","Superpower Fire Engine","BUILD.INST.FOR 6477 LIFT  2/3","6477-1","fire"
"5538","6477","https://www.lego.com/biassets/bi/4128880.pdf","https://www.lego.com/biassets/biimg/4128880.png","Superpower Fire Engine","BUILD. INST. 6477 TRAILER 3/3","6477-1","fire"
"5539","6477","https://www.lego.com/biassets/bi/4128881.pdf","https://www.lego.com/biassets/biimg/4128881.png","Superpower Fire Engine","BUILD. INST. 6477 FRONT 1/3","6477-1","fire"
"5540","6478","https://www.lego.com/biassets/bi/4128873.pdf","https://www.lego.com/biassets/biimg/4128873.png","Fire Station","BUILD.INST.6478 HELICOPTER 5/6","6478-1","fire"
"5541","6478","https://www.lego.com/biassets/bi/4128874.pdf","https://www.lego.com/biassets/biimg/4128874.png","Fire Station","BUILD.INST.6478 MOTORCYCLE 6/6","6478-1","fire"
"5542","6478","https://www.lego.com/biassets/bi/4128875.pdf","https://www.lego.com/biassets/biimg/4128875.png","Fire Station","BUILD.INSTR.6478 CONTR.TOW.4/6","6478-1","fire"
"5543","6478","https://www.lego.com/biassets/bi/4128876.pdf","https://www.lego.com/biassets/biimg/4128876.png","Fire Station","BUILD.INST.6478 GARAGE 2 2/6","6478-1","fire"
"5544","6478","https://www.lego.com/biassets/bi/4128877.pdf","https://www.lego.com/biassets/biimg/4128877.png","Fire Station","BUILDINST. 6478 GARAGE 1 1/6","6478-1","fire"
"5545","6478","https://www.lego.com/biassets/bi/4128878.pdf","https://www.lego.com/biassets/biimg/4128878.png","Fire Station","BUILD.INST.6478 LADDER CAR 3/6","6478-1","fire"
"5548","6486","https://www.lego.com/biassets/bi/4109196.pdf","https://www.lego.com/biassets/biimg/4109196.png","FIRE CAR","BUILD. INSTR. FIRE ENGINE 6486","6486-1","fire"
"5549","6486","https://www.lego.com/biassets/bi/4109197.pdf","https://www.lego.com/biassets/biimg/4109197.png","FIRE CAR","BUILD. INSTR. TRAILER 6486","6486-1","fire"
"5578","6554","https://www.lego.com/biassets/bi/4109207.pdf","https://www.lego.com/biassets/biimg/4109207.png","FIRE STATION","BUILDINSTR. FIRE STATION 6554","6554-1","fire"
"5579","6554","https://www.lego.com/biassets/bi/4109208.pdf","https://www.lego.com/biassets/biimg/4109208.png","FIRE STATION","BUILDINS. FIRE STATION (1)6554","6554-1","fire"
"5580","6554","https://www.lego.com/biassets/bi/4109209.pdf","https://www.lego.com/biassets/biimg/4109209.png","FIRE STATION","BUILDINST. FIRE STATION(2)6554","6554-1","fire"
"5581","6554","https://www.lego.com/biassets/bi/4109210.pdf","https://www.lego.com/biassets/biimg/4109210.png","FIRE STATION","BUILD. INSTR. FIRE ENGINE 6554","6554-1","fire"
"5582","6554","https://www.lego.com/biassets/bi/4109211.pdf","https://www.lego.com/biassets/biimg/4109211.png","FIRE STATION","BUILD. INSTR. TRUCK 6554","6554-1","fire"
"5583","6554","https://www.lego.com/biassets/bi/4109212.pdf","https://www.lego.com/biassets/biimg/4109212.png","FIRE STATION","BUILD. INSTR. HELIKOPTER 6554","6554-1","fire"
"5608","6580","https://www.lego.com/biassets/bi/4115751.pdf","https://www.lego.com/biassets/biimg/4115751.png","Fireball","BUILDING INSTR. 6580","6580-1","fire"
"5678","6752","https://www.lego.com/biassets/bi/4561939.pdf","https://www.lego.com/biassets/biimg/4561939.png","Fire Rescue","BI 3006/80+4 - 6752 1/3","6752-1","fire"
"5679","6752","https://www.lego.com/biassets/bi/4561942.pdf","https://www.lego.com/biassets/biimg/4561942.png","Fire Rescue","BI 3006/80+4 - 6752 3/3","6752-1","fire"
"5680","6752","https://www.lego.com/biassets/bi/4565178.pdf","https://www.lego.com/biassets/biimg/4565178.png","Fire Rescue","BI 3006/72+4 - 6752 2/3","6752-1","fire"
"3913","10197","https://www.lego.com/biassets/bi/4565201.pdf","https://www.lego.com/biassets/biimg/4565201.png","Fire Brigade","BI 3006/80+4 -10197 V46/39 1/2","10197-1","fire"
"3914","10197","https://www.lego.com/biassets/bi/4565202.pdf","https://www.lego.com/biassets/biimg/4565202.png","Fire Brigade","BI 3006/60+4 -10197 V46/39 2/2","10197-1","fire"
"3915","10197","https://www.lego.com/biassets/bi/4657775.pdf","https://www.lego.com/biassets/biimg/4657775.png","Fire Brigade","BI 3006/60+4 10197 V46/39 2/2","10197-1","fire"
"3916","10197","https://www.lego.com/biassets/bi/4657774.pdf","https://www.lego.com/biassets/biimg/4657774.png","Fire Brigade","BI 3006/80+4 -10197 V46/39 1/2","10197-1","fire"
"4068","6911","https://www.lego.com/biassets/bi/4656121.pdf","https://www.lego.com/biassets/biimg/4656121.png","Mini Fire Rescue","BI 9004/24 - 6911 V29/39","6911-1","fire"
"4069","6911","https://www.lego.com/biassets/bi/4656120.pdf","https://www.lego.com/biassets/biimg/4656120.png","Mini Fire Rescue","BI 9004/24 - 6911 V29/39","6911-1","fire"
"4162","7043","https://www.lego.com/biassets/bi/4227671.pdf","https://www.lego.com/biassets/biimg/4227671.png","Firefighter","BUILDING INSTR.  7043","7043-1","fire"
"4165","7046","https://www.lego.com/biassets/bi/4227675.pdf","https://www.lego.com/biassets/biimg/4227675.png","Fire Command Craft","BI 7046","7046-1","fire"
"4329","7206","https://www.lego.com/biassets/bi/4585444.pdf","https://www.lego.com/biassets/biimg/4585444.png","Fire Helicopter","BI 3005/56-7206 V.29 2/2","7206-1","fire"
"4330","7206","https://www.lego.com/biassets/bi/4585447.pdf","https://www.lego.com/biassets/biimg/4585447.png","Fire Helicopter","BI 3005/56-7206 V.39 2/2","7206-1","fire"
"4331","7206","https://www.lego.com/biassets/bi/4585161.pdf","https://www.lego.com/biassets/biimg/4585161.png","Fire Helicopter","BI 3004/32 - 7206 V.29 1/2","7206-1","fire"
"4332","7206","https://www.lego.com/biassets/bi/4585162.pdf","https://www.lego.com/biassets/biimg/4585162.png","Fire Helicopter","BI 3004/32 - 7206 V.39 1/2","7206-1","fire"
"4333","7207","https://www.lego.com/biassets/bi/4584494.pdf","https://www.lego.com/biassets/biimg/4584494.png","Fire Boat","BI 3006/64 - 7207 V. 39","7207-1","fire"
"4334","7207","https://www.lego.com/biassets/bi/4584493.pdf","https://www.lego.com/biassets/biimg/4584493.png","Fire Boat","BI 3006/64 - 7207 V. 29","7207-1","fire"
"4335","7208","https://www.lego.com/biassets/bi/4585077.pdf","https://www.lego.com/biassets/biimg/4585077.png","Fire Station","BI 3010/24 - 7208 V.29 1/4","7208-1","fire"
"4337","7208","https://www.lego.com/biassets/bi/4585083.pdf","https://www.lego.com/biassets/biimg/4585083.png","Fire Station","BI 3004/52 - 7208 V.29 2/4","7208-1","fire"
"4338","7208","https://www.lego.com/biassets/bi/4585084.pdf","https://www.lego.com/biassets/biimg/4585084.png","Fire Station","BI 3004/52 - 7208 V.39 2/4","7208-1","fire"
"4339","7208","https://www.lego.com/biassets/bi/4585086.pdf","https://www.lego.com/biassets/biimg/4585086.png","Fire Station","BI 3006/64 - 7208 V.29 3/4","7208-1","fire"
"4340","7208","https://www.lego.com/biassets/bi/4585088.pdf","https://www.lego.com/biassets/biimg/4585088.png","Fire Station","BI 3006/64 - 7208 V.39 3/4","7208-1","fire"
"4341","7208","https://www.lego.com/biassets/bi/4585090.pdf","https://www.lego.com/biassets/biimg/4585090.png","Fire Station","BI 3006/36 - 7208 V.29 4/4","7208-1","fire"
"4342","7208","https://www.lego.com/biassets/bi/4585091.pdf","https://www.lego.com/biassets/biimg/4585091.png","Fire Station","BI 3006/36 - 7208 V.39 4/4","7208-1","fire"
"4343","7208","https://www.lego.com/biassets/bi/4626058.pdf","https://www.lego.com/biassets/biimg/4626058.png","Fire Station","BI 3010/24 - 7208 V.39 1/4","7208-1","fire"
"4347","7213","https://www.lego.com/biassets/bi/4585174.pdf","https://www.lego.com/biassets/biimg/4585174.png","Off-road Fire Truck & Fireboat","BI 3004/32 - 7213 V.29/110 1/2","7213-1","fire"
"4348","7213","https://www.lego.com/biassets/bi/4585176.pdf","https://www.lego.com/biassets/biimg/4585176.png","Off-road Fire Truck & Fireboat","BI 3004/32 - 7213 V.39 1/2","7213-1","fire"
"4349","7213","https://www.lego.com/biassets/bi/4585177.pdf","https://www.lego.com/biassets/biimg/4585177.png","Off-road Fire Truck & Fireboat","BI 3005/60 - 7213 V.29/110 2/2","7213-1","fire"
"4350","7213","https://www.lego.com/biassets/bi/4585178.pdf","https://www.lego.com/biassets/biimg/4585178.png","Off-road Fire Truck & Fireboat","BI 3005/60 - 7213 V.39 2/2","7213-1","fire"
"4351","7213","https://www.lego.com/biassets/bi/4626060.pdf","https://www.lego.com/biassets/biimg/4626060.png","Off-road Fire Truck & Fireboat","No longer listed at LEGO.com","7213-1","fire"
"4377","7238","https://www.lego.com/biassets/bi/4264994.pdf","https://www.lego.com/biassets/biimg/4264994.png","City Fire","BUILDINGINSTRUCTION, 7238","7238-1","fire"
"4378","7238","https://www.lego.com/biassets/bi/4269716.pdf","https://www.lego.com/biassets/biimg/4269716.png","Fire Helicopter","BI, 7238 NA","7238-1","fire"
"4384","7239","https://www.lego.com/biassets/bi/4586967.pdf","https://www.lego.com/biassets/biimg/4586967.png","Fire Truck","BI 3004/48 - 7239 IN 1/2","7239-1","fire"
"4385","7239","https://www.lego.com/biassets/bi/4586968.pdf","https://www.lego.com/biassets/biimg/4586968.png","Fire Truck","BI 3004/48 - 7239 NA 1/2","7239-1","fire"
"4388","7240","https://www.lego.com/biassets/bi/4264998.pdf","https://www.lego.com/biassets/biimg/4264998.png","Fire Station","BI 7240/1","7240-1","fire"
"4389","7240","https://www.lego.com/biassets/bi/4264999.pdf","https://www.lego.com/biassets/biimg/4264999.png","Fire Station","BUILDINGINSTR. 7240/2","7240-1","fire"
"4390","7240","https://www.lego.com/biassets/bi/4265000.pdf","https://www.lego.com/biassets/biimg/4265000.png","Fire Station","BUILDINGINSTR. 7240/3","7240-1","fire"
"4391","7240","https://www.lego.com/biassets/bi/4265001.pdf","https://www.lego.com/biassets/biimg/4265001.png","Fire Station","BUILDINGINSTR. 7240/4","7240-1","fire"
"4393","7241","https://www.lego.com/biassets/bi/4269710.pdf","https://www.lego.com/biassets/biimg/4269710.png","Fire Car","BI, 7241 NA","7241-1","fire"
"4604","7475","https://www.lego.com/biassets/bi/4285871.pdf","https://www.lego.com/biassets/biimg/4285871.png","Fire Hammer vs. Mutant Lizards","BI, 7475","7475-1","fire"
"5920","4208","https://www.lego.com/biassets/bi/6002470.pdf","https://www.lego.com/biassets/biimg/6002470.png","VP City Fire","BI 3004/80+4*-4208 V29 1/1","4208-1","fire"
"5921","4208","https://www.lego.com/biassets/bi/6002471.pdf","https://www.lego.com/biassets/biimg/6002471.png","4x4 Fire Truck","BI 3004/80+4*-4208 V39 1/1","4208-1","fire"
"5922","4209","https://www.lego.com/biassets/bi/6015558.pdf","https://www.lego.com/biassets/biimg/6015558.png","VP City Fire","BI 3004 60/ 4209 V29 1/2","4209-1","fire"
"5923","4209","https://www.lego.com/biassets/bi/6015562.pdf","https://www.lego.com/biassets/biimg/6015562.png","Fire Plane","BI 3004 60/-4209 V39 1/2","4209-1","fire"
"5924","4209","https://www.lego.com/biassets/bi/6015560.pdf","https://www.lego.com/biassets/biimg/6015560.png","VP City Fire","BI 3019/72+4*-4209 V29 2/2","4209-1","fire"
"5925","4209","https://www.lego.com/biassets/bi/6015564.pdf","https://www.lego.com/biassets/biimg/6015564.png","Fire Plane","BI 3019/72+4*-4209 V39 2/2","4209-1","fire"
"5996","4427","https://www.lego.com/biassets/bi/6005497.pdf","https://www.lego.com/biassets/biimg/6005497.png","VP City Fire","BI 3001/20 - 4427 V29","4427-1","fire"
"5997","4427","https://www.lego.com/biassets/bi/6005500.pdf","https://www.lego.com/biassets/biimg/6005500.png","Fire ATV","BI 3001/20 - 4427 V39","4427-1","fire"
"6005","4430","https://www.lego.com/biassets/bi/6002586.pdf","https://www.lego.com/biassets/biimg/6002586.png","Fire Transporter","BI 3004/52 -4430 V29 1/3","4430-1","fire"
"6006","4430","https://www.lego.com/biassets/bi/6002589.pdf","https://www.lego.com/biassets/biimg/6002589.png","Fire Transporter","BI 3004/52 -4430 V29 2/3","4430-1","fire"
"6007","4430","https://www.lego.com/biassets/bi/6002588.pdf","https://www.lego.com/biassets/biimg/6002588.png","Fire Transporter","BI 3004/52 -4430 V39 1/3","4430-1","fire"
"6008","4430","https://www.lego.com/biassets/bi/6002590.pdf","https://www.lego.com/biassets/biimg/6002590.png","Fire Transporter","BI 3004/52 -4430 V39 2/3","4430-1","fire"
"6009","4430","https://www.lego.com/biassets/bi/6002591.pdf","https://www.lego.com/biassets/biimg/6002591.png","Fire Transporter","BI 3016/44-65G-4430 V29 3/3","4430-1","fire"
"6010","4430","https://www.lego.com/biassets/bi/6002592.pdf","https://www.lego.com/biassets/biimg/6002592.png","Fire Transporter","BI 3016/44-65G-4430 V39 3/3","4430-1","fire"
"2573","7703","https://www.lego.com/biassets/bi/4494711.pdf","https://www.lego.com/biassets/biimg/4494711.png","Fire Vulture","BI  7703","7703-1","fire"
"2776","7891","https://www.lego.com/biassets/bi/4297925.pdf","https://www.lego.com/biassets/biimg/4297925.png","Airport Firetruck","BI  7891 NA","7891-1","fire"
"2839","7902","https://www.lego.com/biassets/bi/4294925.pdf","https://www.lego.com/biassets/biimg/4294925.png","City Fire","BIIOn, 7902 IN","7902-1","fire"
"2847","7906","https://www.lego.com/biassets/bi/4505977.pdf","https://www.lego.com/biassets/biimg/4505977.png","Fireboat","BUILDING INSTR. 3006, 7906 IN","7906-1","fire"
"2848","7906","https://www.lego.com/biassets/bi/4505978.pdf","https://www.lego.com/biassets/biimg/4505978.png","Fireboat","BUILDING INSTR. 3006, 7906 NA","7906-1","fire"
"2923","7942","https://www.lego.com/biassets/bi/4586971.pdf","https://www.lego.com/biassets/biimg/4586971.png","Police/Fire 1","BI 3004/24 - 7942 V.29","7942-1","fire"
"2924","7942","https://www.lego.com/biassets/bi/4586972.pdf","https://www.lego.com/biassets/biimg/4586972.png","Off Road Fire Rescue","BI 3004/24 - 7942 V.39","7942-1","fire"
"2927","7944","https://www.lego.com/biassets/bi/4519202.pdf","https://www.lego.com/biassets/biimg/4519202.png","Fire Hovercraft","BI 7944 IN","7944-1","fire"
"2928","7944","https://www.lego.com/biassets/bi/4519203.pdf","https://www.lego.com/biassets/biimg/4519203.png","Fire Hovercraft","BI 7944 NA","7944-1","fire"
"2929","7945","https://www.lego.com/biassets/bi/4506909.pdf","https://www.lego.com/biassets/biimg/4506909.png","Fire Station","BUILDING INST.1/3 ART. 7945","7945-1","fire"
"2930","7945","https://www.lego.com/biassets/bi/4506911.pdf","https://www.lego.com/biassets/biimg/4506911.png","Fire Station","BUILDING INSTR. 2/3 ART. 7945","7945-1","fire"
"2931","7945","https://www.lego.com/biassets/bi/4506913.pdf","https://www.lego.com/biassets/biimg/4506913.png","Fire Station","BUILDING INST.3/3 ART.7945, NA","7945-1","fire"
"2932","7945","https://www.lego.com/biassets/bi/4506912.pdf","https://www.lego.com/biassets/biimg/4506912.png","Fire Station","BUILDING INST.3/3 ART.7945, IN","7945-1","fire"
"3282","8136","https://www.lego.com/biassets/bi/4503263.pdf","https://www.lego.com/biassets/biimg/4503263.png","Fire Crusher","BI - 8136 IN","8136-1","fire"
"3283","8136","https://www.lego.com/biassets/bi/4503324.pdf","https://www.lego.com/biassets/biimg/4503324.png","Fire Crusher","BI - 8136 NA","8136-1","fire"
"3351","8188","https://www.lego.com/biassets/bi/4584670.pdf","https://www.lego.com/biassets/biimg/4584670.png","Fire Blaster","BI 3003/24 - 8188 V 29","8188-1","fire"
"3352","8188","https://www.lego.com/biassets/bi/4584671.pdf","https://www.lego.com/biassets/biimg/4584671.png","Fire Blaster","BI 3003/24 - 8188 V 39","8188-1","fire"
"1335","3829","https://www.lego.com/biassets/bi/4498011.pdf","https://www.lego.com/biassets/biimg/4498011.png","Fire Nation Ship","BI  3829 V39","3829-1","fire"
"1336","3829","https://www.lego.com/biassets/bi/4498012.pdf","https://www.lego.com/biassets/biimg/4498012.png","Fire Nation Ship","BI  3829 V29","3829-1","fire"
