"ID","SetNumber","URL","Images","Description","Notes","DashedNumber","Preselect"
"1478","8255","https://www.lego.com/biassets/bi/4129104.pdf","https://www.lego.com/biassets/biimg/4129104.png","Fire Helicopter","BUILDING INSTR. FOR 8255","8255-1","fire"
"1543","8280","https://www.lego.com/biassets/bi/877118.pdf","https://www.lego.com/biassets/biimg/877118.png","FIRE ENGINE","No longer listed at LEGO.com","8280-1","fire"
"1577","8289","https://www.lego.com/biassets/bi/4503234.pdf","https://www.lego.com/biassets/biimg/4503234.png","Fire Truck","BI - 8289 - MODEL 1 - 1/3","8289-1","fire"
"1578","8289","https://www.lego.com/biassets/bi/4503237.pdf","https://www.lego.com/biassets/biimg/4503237.png","Fire Truck","BI - 8289 - MODEL 1 - 2/3","8289-1","fire"
"1579","8289","https://www.lego.com/biassets/bi/4503238.pdf","https://www.lego.com/biassets/biimg/4503238.png","Fire Truck","BI - 8289 - MODEL 1 - 3/3","8289-1","fire"
"1580","8289","https://www.lego.com/biassets/bi/4503243.pdf","https://www.lego.com/biassets/biimg/4503243.png","Fire Truck","BI - MODEL 2 - 1/2 IN","8289-1","fire"
"1581","8289","https://www.lego.com/biassets/bi/4503244.pdf","https://www.lego.com/biassets/biimg/4503244.png","Fire Truck","BI - 8289 - MODEL 2 - 1/2 NA","8289-1","fire"
"1582","8289","https://www.lego.com/biassets/bi/4503246.pdf","https://www.lego.com/biassets/biimg/4503246.png","Fire Truck","BI - 8289 - MODEL 2 - 2/2","8289-1","fire"
"1679","8410","https://www.lego.com/biassets/bi/4581379.pdf","https://www.lego.com/biassets/biimg/4581379.png","Swampfire","BI 3002/24 - 8410 - V39","8410-1","fire"
"1680","8410","https://www.lego.com/biassets/bi/4580971.pdf","https://www.lego.com/biassets/biimg/4580971.png","Swampfire","BI 3002/24 - 8410 - V29","8410-1","fire"
"1796","8494","https://www.lego.com/biassets/bi/4526846.pdf","https://www.lego.com/biassets/biimg/4526846.png","Ring of Fire","BI, 8494","8494-1","fire"
"1801","8500","https://www.lego.com/biassets/bi/4124712.pdf","https://www.lego.com/biassets/biimg/4124712.png","Fire Slizer","BUILDING INSTR. 8500 IN","8500-1","fire"
"1802","8500","https://www.lego.com/biassets/bi/4125008.pdf","https://www.lego.com/biassets/biimg/4125008.png","Fire Slizer","No longer listed at LEGO.com","8500-1","fire"
"2042","8669","https://www.lego.com/biassets/bi/4292853.pdf","https://www.lego.com/biassets/biimg/4292853.png","Fire Spinner 360","BI 8669","8669-1","fire"
"2286","8873","https://www.lego.com/biassets/bi/4281691.pdf","https://www.lego.com/biassets/biimg/4281691.png","Fireball Catapult","BUILDING INSTRUC.3001art8873IN","8873-1","fire"
"2287","8873","https://www.lego.com/biassets/bi/4281695.pdf","https://www.lego.com/biassets/biimg/4281695.png","Fireball Catapult","BI 8873 NA","8873-1","fire"
"6069","4481","https://www.lego.com/biassets/bi/4206858.pdf","https://www.lego.com/biassets/biimg/4206858.png","Hailfire Droid ™","BI  4481","4481-1","fire"
"6254","4657","https://www.lego.com/biassets/bi/4234999.pdf","https://www.lego.com/biassets/biimg/4234999.png","Fire Squad HQ","BI, 4657 IN","4657-1","fire"
"6255","4657","https://www.lego.com/biassets/bi/4235789.pdf","https://www.lego.com/biassets/biimg/4235789.png","Fire Squad HQ","BI, 4657 NA","4657-1","fire"
"6371","4807","https://www.lego.com/biassets/bi/4132928.pdf","https://www.lego.com/biassets/biimg/4132928.png","FIRE ATTACK","BUILD.INST FOR 4807/1288","4807-1","fire"
"6461","4900","https://www.lego.com/biassets/bi/4534642.pdf","https://www.lego.com/biassets/biimg/4534642.png","Fire Helicopter","BUILD. INSTR. 2001, 4900 IN","4900-1","fire"
"6462","4900","https://www.lego.com/biassets/bi/4615060.pdf","https://www.lego.com/biassets/biimg/4615060.png","Fire Helicopter","BI 2001/ 2 - 4900 V141","4900-1","fire"
"6463","4900","https://www.lego.com/biassets/bi/4650605.pdf","https://www.lego.com/biassets/biimg/4650605.png","Fire Helicopter","BI 2001/ 2 - 4900 V 140","4900-1","fire"
"6464","4900","https://www.lego.com/biassets/bi/4650685.pdf","https://www.lego.com/biassets/biimg/4650685.png","Fire Helicopter","BI 2001/ 2 - 4900 V 142","4900-1","fire"
"6473","4914","https://www.lego.com/biassets/bi/4286453.pdf","https://www.lego.com/biassets/biimg/4286453.png","Firemans Car","No longer listed at LEGO.com","4914-1","fire"
"6474","4914","https://www.lego.com/biassets/bi/4285695.pdf","https://www.lego.com/biassets/biimg/4285695.png","Firemans Car","No longer listed at LEGO.com","4914-1","fire"
"6491","4938","https://www.lego.com/biassets/bi/4516778.pdf","https://www.lego.com/biassets/biimg/4516778.png","Fire 4x4","BUILD. INSTR.  2001,4938 Quick","4938-1","fire"
"6492","4938","https://www.lego.com/biassets/bi/4522792.pdf","https://www.lego.com/biassets/biimg/4522792.png","Fire 4x4","No longer listed at LEGO.com","4938-1","fire"
"6550","4992","https://www.lego.com/biassets/bi/4517054.pdf","https://www.lego.com/biassets/biimg/4517054.png","Fire Boat","BUILD.INSTR.2001,4992 vers. 90","4992-1","fire"
"6551","4992","https://www.lego.com/biassets/bi/4507836.pdf","https://www.lego.com/biassets/biimg/4507836.png","Fire Boat","BUILD. INSTR. 4992, vers.29-39","4992-1","fire"
"6636","5601","https://www.lego.com/biassets/bi/4527353.pdf","https://www.lego.com/biassets/biimg/4527353.png","Fire Station","BUILDING INTRUC.3006,5601","5601-1","fire"
"6649","5610","https://www.lego.com/biassets/bi/4522912.pdf","https://www.lego.com/biassets/biimg/4522912.png","Police/Fire/Rescue","BUILD INSTR  2001, 5610 IN","5610-1","fire"
"6655","5613","https://www.lego.com/biassets/bi/4523837.pdf","https://www.lego.com/biassets/biimg/4523837.png","Firefighter","BUILD INSTR 2001, 5613 NA","5613-1","fire"
"6656","5613","https://www.lego.com/biassets/bi/4522915.pdf","https://www.lego.com/biassets/biimg/4522915.png","Firefighter","BUILD INSTR  2001,  5613 IN","5613-1","fire"
"6841","10538","https://www.lego.com/biassets/bi/6089905.pdf","https://www.lego.com/biassets/biimg/6089905.png","Fire and Rescue Team","BI 3022 / 16 - 10538 V29","10538-1","fire"
"6842","10538","https://www.lego.com/biassets/bi/6089908.pdf","https://www.lego.com/biassets/biimg/6089908.png","Fire and Rescue Team","BI 3022 / 16 - 10538 V39","10538-1","fire"
"6891","10592","https://www.lego.com/biassets/bi/6128754.pdf","https://www.lego.com/biassets/biimg/6128754.png","Fire Truck","BI 3004/12/65g 10592 V29","10592-1","fire"
"6892","10592","https://www.lego.com/biassets/bi/6128755.pdf","https://www.lego.com/biassets/biimg/6128755.png","Fire Truck","BI 3004/12/65g 10592 V39","10592-1","fire"
"6893","10593","https://www.lego.com/biassets/bi/6128881.pdf","https://www.lego.com/biassets/biimg/6128881.png","Fire Station","BI 3017 / 24 - 65g 10593 V29","10593-1","fire"
"6894","10593","https://www.lego.com/biassets/bi/6128883.pdf","https://www.lego.com/biassets/biimg/6128883.png","Fire Station","BI 3017 / 24 - 65g 10593 V39","10593-1","fire"
"6939","10661","https://www.lego.com/biassets/bi/6033894.pdf","https://www.lego.com/biassets/biimg/6033894.png","My First LEGO™ Fire Station","BI 3001/24 - 10661 V29","10661-1","fire"
"6940","10661","https://www.lego.com/biassets/bi/6033896.pdf","https://www.lego.com/biassets/biimg/6033896.png","My First LEGO™ Fire Station","BI 3001/24 - 10661 V39","10661-1","fire"
"6959","10671","https://www.lego.com/biassets/bi/6092020.pdf","https://www.lego.com/biassets/biimg/6092020.png","Fire Emergency","BI 3004/48 - 10671 V29","10671-1","fire"
"6960","10671","https://www.lego.com/biassets/bi/6092021.pdf","https://www.lego.com/biassets/biimg/6092021.png","Fire Emergency","BI 3004/48 - 10671 V39","10671-1","fire"
"6991","10685","https://www.lego.com/biassets/bi/6114607.pdf","https://www.lego.com/biassets/biimg/6114607.png","Fire Suitcase","BI 3003/36 - 10685 V29","10685-1","fire"
"6992","10685","https://www.lego.com/biassets/bi/6114609.pdf","https://www.lego.com/biassets/biimg/6114609.png","Fire Suitcase","BI 3003/36 - 10685 V39","10685-1","fire"
"7081","10740","https://www.lego.com/biassets/bi/6182779.pdf","https://www.lego.com/biassets/biimg/6182779.png","Fire Patrol Suitcase","BI 3003, 56/65G, 10740 V29","10740-1","fire"
"7082","10740","https://www.lego.com/biassets/bi/6182780.pdf","https://www.lego.com/biassets/biimg/6182780.png","Fire Patrol Suitcase","BI 3003, 56/65G, 10740 V39","10740-1","fire"
"7274","20002","https://www.lego.com/biassets/bi/4532867.pdf","https://www.lego.com/biassets/biimg/4532867.png","Fire Car","BUILD INSTR. 3001, 20002 NA","20002-1","fire"
"7604","30001","https://www.lego.com/biassets/bi/4563455.pdf","https://www.lego.com/biassets/biimg/4563455.png","Firemans Car","BI 2001/ 2 - 30001 V 29/70","30001-1","fire"
"7621","30010","https://www.lego.com/biassets/bi/4603214.pdf","https://www.lego.com/biassets/biimg/4603214.png","Fire Chief","BI 2001/ 2 - 30010 v91","30010-1","fire"
"7622","30010","https://www.lego.com/biassets/bi/4603216.pdf","https://www.lego.com/biassets/biimg/4603216.png","Fire Chief","BI 2001/ 2 - 30010 V39","30010-1","fire"
"7623","30010","https://www.lego.com/biassets/bi/4586881.pdf","https://www.lego.com/biassets/biimg/4586881.png","Fire Chief","BI 2001 30010V.29/110/111/112","30010-1","fire"
"7624","30010","https://www.lego.com/biassets/bi/6020347.pdf","https://www.lego.com/biassets/biimg/6020347.png","Fire Chief","BI 2001/ 2 - 30010 V113","30010-1","fire"
"7625","30010","https://www.lego.com/biassets/bi/4631628.pdf","https://www.lego.com/biassets/biimg/4631628.png","Fire Chief","BI 2001/ 2 - 30010 V. 141","30010-1","fire"
"7626","30010","https://www.lego.com/biassets/bi/4631672.pdf","https://www.lego.com/biassets/biimg/4631672.png","Fire Chief","BI 2001/ 2 - 30010 V. 143","30010-1","fire"
"7627","30010","https://www.lego.com/biassets/bi/4648665.pdf","https://www.lego.com/biassets/biimg/4648665.png","Fire Chief","No longer listed at LEGO.com","30010-1","fire"
"7628","30010","https://www.lego.com/biassets/bi/4648664.pdf","https://www.lego.com/biassets/biimg/4648664.png","Fire Chief","No longer listed at LEGO.com","30010-1","fire"
"7644","30019","https://www.lego.com/biassets/bi/6002780.pdf","https://www.lego.com/biassets/biimg/6002780.png","Fire Helicopter","BI 2002/ 2 -30019 V29","30019-1","fire"
"7645","30019","https://www.lego.com/biassets/bi/6028675.pdf","https://www.lego.com/biassets/biimg/6028675.png","Fire Helicopter","BI 2002/ 2 - 30019 V 46","30019-1","fire"
"7871","30220","https://www.lego.com/biassets/bi/6036457.pdf","https://www.lego.com/biassets/biimg/6036457.png","Fire Speedboat","BI 2002/ 2 - 30220 V29","30220-1","fire"
"7872","30220","https://www.lego.com/biassets/bi/6036458.pdf","https://www.lego.com/biassets/biimg/6036458.png","Fire Speedboat","BI 2002/ 2 - 30220 V39","30220-1","fire"
"7873","30221","https://www.lego.com/biassets/bi/6036459.pdf","https://www.lego.com/biassets/biimg/6036459.png","Fire Car","BI 2001/ 2 - 30221 V29","30221-1","fire"
"7874","30221","https://www.lego.com/biassets/bi/6036460.pdf","https://www.lego.com/biassets/biimg/6036460.png","Fire Car","BI 2001/ 2 - 30221 V39","30221-1","fire"
"7915","30259","https://www.lego.com/biassets/bi/6115010.pdf","https://www.lego.com/biassets/biimg/6115010.png","Azaris Magic Fire","BI 2002/ 2 - 30259 V29","30259-1","fire"
"7916","30259","https://www.lego.com/biassets/bi/6115011.pdf","https://www.lego.com/biassets/biimg/6115011.png","Azaris Magic Fire","BI 2002/ 2 - 30259 V39","30259-1","fire"
"7919","30261","https://www.lego.com/biassets/bi/6045774.pdf","https://www.lego.com/biassets/biimg/6045774.png","Tontos Campfire","BI 2001/ 2 - 30261 V29","30261-1","fire"
"7920","30261","https://www.lego.com/biassets/bi/6051946.pdf","https://www.lego.com/biassets/biimg/6051946.png","Tontos Campfire","BI 2001/ 2 - 30261 V39","30261-1","fire"
"7928","30265","https://www.lego.com/biassets/bi/6092193.pdf","https://www.lego.com/biassets/biimg/6092193.png","Worriz Fire Bike","BI 2001/ 2 -30265 V29","30265-1","fire"
"7929","30265","https://www.lego.com/biassets/bi/6092195.pdf","https://www.lego.com/biassets/biimg/6092195.png","Worriz Fire Bike","BI 2001/ 2 -30265 V39","30265-1","fire"
"8007","30338","https://www.lego.com/biassets/bi/6189033.pdf","https://www.lego.com/biassets/biimg/6189033.png","Fire Car","BI 2002/ 2, 30338 V29","30338-1","fire"
"8008","30338","https://www.lego.com/biassets/bi/6189034.pdf","https://www.lego.com/biassets/biimg/6189034.png","Fire Car","BI 2002/ 2, 30338 V39","30338-1","fire"
"8013","30347","https://www.lego.com/biassets/bi/6150653.pdf","https://www.lego.com/biassets/biimg/6150653.png","Fire Car","BI 2002/ 2, 30347 V29","30347-1","fire"
"8014","30347","https://www.lego.com/biassets/bi/6150654.pdf","https://www.lego.com/biassets/biimg/6150654.png","Fire Car","BI 2002/ 2, 30347 V39","30347-1","fire"
"8767","40182","https://www.lego.com/biassets/bi/6092574.pdf","https://www.lego.com/biassets/biimg/6092574.png","Bricktober Fire Station","BI 3003/28- 40182","40182-1","fire"
"9300","41175","https://www.lego.com/biassets/bi/6159442.pdf","https://www.lego.com/biassets/biimg/6159442.png","Fire Dragons Lava Cave","BI 3017 / 48 - 65g, 41175 1/2 V29","41175-1","fire"
"9301","41175","https://www.lego.com/biassets/bi/6159443.pdf","https://www.lego.com/biassets/biimg/6159443.png","Fire Dragons Lava Cave","BI 3017 / 48 - 65g, 41175 1/2 V39","41175-1","fire"
"9302","41175","https://www.lego.com/biassets/bi/6153578.pdf","https://www.lego.com/biassets/biimg/6153578.png","Fire Dragons Lava Cave","BI 3017 / 60 - 65g, 41175 2/2 V29","41175-1","fire"
"9303","41175","https://www.lego.com/biassets/bi/6153579.pdf","https://www.lego.com/biassets/biimg/6153579.png","Fire Dragons Lava Cave","BI 3017 / 60 - 65g, 41175 2/2 V39","41175-1","fire"
"9342","41192","https://www.lego.com/biassets/bi/6224793.pdf","https://www.lego.com/biassets/biimg/6224793.png","Azari & the Fire Lion Capture","BI 3004/40, 41192 2/2 V39","41192-1","fire"
"9343","41192","https://www.lego.com/biassets/bi/6232290.pdf","https://www.lego.com/biassets/biimg/6232290.png","Azari & the Fire Lion Capture","BI 3004 60, 41192 1/2 V39","41192-1","fire"
"9344","41192","https://www.lego.com/biassets/bi/6224791.pdf","https://www.lego.com/biassets/biimg/6224791.png","Azari & the Fire Lion Capture","BI 3004/40, 41192 2/2 V29","41192-1","fire"
"9345","41192","https://www.lego.com/biassets/bi/6232289.pdf","https://www.lego.com/biassets/biimg/6232289.png","Azari & the Fire Lion Capture","BI 3004 60, 41192 1/2 V29","41192-1","fire"
"9894","42040","https://www.lego.com/biassets/bi/6133209.pdf","https://www.lego.com/biassets/biimg/6133209.png","Fire Plane","BI 3019/104+4/65+200g - 42040 V29 2/2","42040-1","fire"
"9895","42040","https://www.lego.com/biassets/bi/6133210.pdf","https://www.lego.com/biassets/biimg/6133210.png","Fire Plane","BI 3019/104+4/65+200g - 42040 V39 2/2","42040-1","fire"
"9896","42040","https://www.lego.com/biassets/bi/6133207.pdf","https://www.lego.com/biassets/biimg/6133207.png","Fire Plane","BI 3019/116+4/65+200g - 42040 V29 1/2","42040-1","fire"
"9897","42040","https://www.lego.com/biassets/bi/6133208.pdf","https://www.lego.com/biassets/biimg/6133208.png","Fire Plane","BI 3019/116+4/65+200g - 42040 V39 1/2","42040-1","fire"
"10102","60000","https://www.lego.com/biassets/bi/6084392.pdf","https://www.lego.com/biassets/biimg/6084392.png","Fire Motorcycle","BI 3001/20 -  60000 V39","60000-1","fire"
"10103","60000","https://www.lego.com/biassets/bi/6084391.pdf","https://www.lego.com/biassets/biimg/6084391.png","Fire Motorcycle","BI 3001/20 - 60000 V29","60000-1","fire"
"10104","60000","https://www.lego.com/biassets/bi/6046385.pdf","https://www.lego.com/biassets/biimg/6046385.png","City Fire Value Pack","BI 3001/20 - 60000 V29","60000-1","fire"
"10105","60000","https://www.lego.com/biassets/bi/6046386.pdf","https://www.lego.com/biassets/biimg/6046386.png","Fire Motorcycle","No longer listed at LEGO.com","60000-1","fire"
"10106","60001","https://www.lego.com/biassets/bi/6033550.pdf","https://www.lego.com/biassets/biimg/6033550.png","Fire Chief Car","No longer listed at LEGO.com","60001-1","fire"
"10108","60001","https://www.lego.com/biassets/bi/6084393.pdf","https://www.lego.com/biassets/biimg/6084393.png","Fire Chief Car","BI 3003/32- 60001 V29","60001-1","fire"
"10109","60001","https://www.lego.com/biassets/bi/6084395.pdf","https://www.lego.com/biassets/biimg/6084395.png","Fire Chief Car","BI 3003/32- 60001 V39","60001-1","fire"
"10110","60002","https://www.lego.com/biassets/bi/6084399.pdf","https://www.lego.com/biassets/biimg/6084399.png","Fire Truck","BI 3004/76+4*-  60002 v39","60002-1","fire"
"10111","60002","https://www.lego.com/biassets/bi/6084398.pdf","https://www.lego.com/biassets/biimg/6084398.png","Fire Truck","BI 3004/76+4*- 60002 v29","60002-1","fire"
"10112","60002","https://www.lego.com/biassets/bi/6050880.pdf","https://www.lego.com/biassets/biimg/6050880.png","Fire Truck","No longer listed at LEGO.com","60002-1","fire"
"10113","60002","https://www.lego.com/biassets/bi/6050885.pdf","https://www.lego.com/biassets/biimg/6050885.png","Fire Truck","No longer listed at LEGO.com","60002-1","fire"
"10114","60003","https://www.lego.com/biassets/bi/6051322.pdf","https://www.lego.com/biassets/biimg/6051322.png","City Fire Value Pack","BI 3004/52, 60003 V29 2/2","60003-1","fire"
"10117","60003","https://www.lego.com/biassets/bi/6050887.pdf","https://www.lego.com/biassets/biimg/6050887.png","City Fire Value Pack","BI 3004/64+4-65*,60003 v29 1/2","60003-1","fire"
"10118","60003","https://www.lego.com/biassets/bi/6084400.pdf","https://www.lego.com/biassets/biimg/6084400.png","Fire Emergency","BI 3004/64+4-65*- 60003 v29 1/2","60003-1","fire"
"10119","60003","https://www.lego.com/biassets/bi/6084401.pdf","https://www.lego.com/biassets/biimg/6084401.png","Fire Emergency","BI 3004/64+4-65*- 60003 V39 1/2","60003-1","fire"
"10120","60004","https://www.lego.com/biassets/bi/6084492.pdf","https://www.lego.com/biassets/biimg/6084492.png","Fire Station","BI 3019/56-65G - 60004 V29 5/5","60004-1","fire"
"10121","60004","https://www.lego.com/biassets/bi/6084493.pdf","https://www.lego.com/biassets/biimg/6084493.png","Fire Station","BI 3019/56-65G - 60004 V39 5/5","60004-1","fire"
"10122","60004","https://www.lego.com/biassets/bi/6050905.pdf","https://www.lego.com/biassets/biimg/6050905.png","Fire Station","BI 3004/68+4*- 60004 V29 3/5","60004-1","fire"
"10123","60004","https://www.lego.com/biassets/bi/6050909.pdf","https://www.lego.com/biassets/biimg/6050909.png","Fire Station","BI 3004/68+4*- 60004 V39 3/5","60004-1","fire"
"10124","60004","https://www.lego.com/biassets/bi/6051354.pdf","https://www.lego.com/biassets/biimg/6051354.png","Fire Station","No longer listed at LEGO.com","60004-1","fire"
"10125","60004","https://www.lego.com/biassets/bi/6051321.pdf","https://www.lego.com/biassets/biimg/6051321.png","Fire Station","No longer listed at LEGO.com","60004-1","fire"
"10126","60004","https://www.lego.com/biassets/bi/6036348.pdf","https://www.lego.com/biassets/biimg/6036348.png","Fire Station","BI 3004/28 - 60004 V29 2/5","60004-1","fire"
"10127","60004","https://www.lego.com/biassets/bi/6036350.pdf","https://www.lego.com/biassets/biimg/6036350.png","Fire Station","BI 3004/28 - 60004 V39 2/5","60004-1","fire"
"10128","60004","https://www.lego.com/biassets/bi/6036345.pdf","https://www.lego.com/biassets/biimg/6036345.png","Fire Station","BI 3004/32 - 60004 V29 1/5","60004-1","fire"
"10129","60004","https://www.lego.com/biassets/bi/6036347.pdf","https://www.lego.com/biassets/biimg/6036347.png","Fire Station","BI 3004/32 - 60004 V39 1/5","60004-1","fire"
