"ID","SetNumber","URL","Images","Description","Notes","DashedNumber","Preselect"
"10130","60004","https://www.lego.com/biassets/bi/6036355.pdf","https://www.lego.com/biassets/biimg/6036355.png","Fire Station","BI 3019/64+4*- 60004 V29 4/5","60004-1","fire"
"10131","60004","https://www.lego.com/biassets/bi/6036357.pdf","https://www.lego.com/biassets/biimg/6036357.png","Fire Station","BI 3019/64+4*- 60004 V39 4/5","60004-1","fire"
"10132","60005","https://www.lego.com/biassets/bi/6047575.pdf","https://www.lego.com/biassets/biimg/6047575.png","Fire Boat","BI 3004/32 - 60005 V29 1/2","60005-1","fire"
"10133","60005","https://www.lego.com/biassets/bi/6047576.pdf","https://www.lego.com/biassets/biimg/6047576.png","Fire Boat","BI 3004/32 - 60005 V39 1/2","60005-1","fire"
"10134","60005","https://www.lego.com/biassets/bi/6036364.pdf","https://www.lego.com/biassets/biimg/6036364.png","Fire Boat","BI 3004/52 - 60005 V29 2/2","60005-1","fire"
"10135","60005","https://www.lego.com/biassets/bi/6036365.pdf","https://www.lego.com/biassets/biimg/6036365.png","Fire Boat","BI 3004/52 - 60005 V39 2/2","60005-1","fire"
"10170","60010","https://www.lego.com/biassets/bi/6058359.pdf","https://www.lego.com/biassets/biimg/6058359.png","Fire Helicopter","BI 3017 / 40 - 65g, 60010 V29 1/2","60010-1","fire"
"10171","60010","https://www.lego.com/biassets/bi/6058362.pdf","https://www.lego.com/biassets/biimg/6058362.png","Fire Helicopter","BI 3017 / 40 - 65g, 60010 V39 1/2","60010-1","fire"
"10172","60010","https://www.lego.com/biassets/bi/6058364.pdf","https://www.lego.com/biassets/biimg/6058364.png","Fire Helicopter","BI 3017 / 60+4 - 65/115g, 60010 V29 2/2","60010-1","fire"
"10173","60010","https://www.lego.com/biassets/bi/6058365.pdf","https://www.lego.com/biassets/biimg/6058365.png","Fire Helicopter","BI 3017 / 60+4 - 65/115g, 60010 V39 2/2","60010-1","fire"
"10174","60010","https://www.lego.com/biassets/bi/6039823.pdf","https://www.lego.com/biassets/biimg/6039823.png","City Fire Value Pack","BI 3017 / 40 - 65g, 60010 V29 1/2","60010-1","fire"
"10175","60010","https://www.lego.com/biassets/bi/6039824.pdf","https://www.lego.com/biassets/biimg/6039824.png","Fire Helicopter","No longer listed at LEGO.com","60010-1","fire"
"10176","60010","https://www.lego.com/biassets/bi/6036607.pdf","https://www.lego.com/biassets/biimg/6036607.png","City Fire Value Pack","BI 3017 / 60 - 65g, 60010 V29 2/2","60010-1","fire"
"10177","60010","https://www.lego.com/biassets/bi/6036608.pdf","https://www.lego.com/biassets/biimg/6036608.png","Fire Helicopter","No longer listed at LEGO.com","60010-1","fire"
"10476","60061","https://www.lego.com/biassets/bi/6071463.pdf","https://www.lego.com/biassets/biimg/6071463.png","Airport Fire Truck","BI 3018 / 24  -60061 V39 2/2","60061-1","fire"
"10477","60061","https://www.lego.com/biassets/bi/6071462.pdf","https://www.lego.com/biassets/biimg/6071462.png","Airport Fire Truck","BI 3018/76+4-65+115G -60061 V39 1/2","60061-1","fire"
"10478","60061","https://www.lego.com/biassets/bi/6071461.pdf","https://www.lego.com/biassets/biimg/6071461.png","Airport Fire Truck","BI 3018 / 24  -60061 V29 2/2","60061-1","fire"
"10479","60061","https://www.lego.com/biassets/bi/6071459.pdf","https://www.lego.com/biassets/biimg/6071459.png","Airport Fire Truck","BI 3018/76+4-65+115G -60061 V29 1/2","60061-1","fire"
"10640","60088","https://www.lego.com/biassets/bi/6114246.pdf","https://www.lego.com/biassets/biimg/6114246.png","Fire Starter set","No longer listed at LEGO.com","60088-1","fire"
"10641","60088","https://www.lego.com/biassets/bi/6135548.pdf","https://www.lego.com/biassets/biimg/6135548.png","Fire Starter set","BI 3003/32-60088 V39","60088-1","fire"
"10642","60088","https://www.lego.com/biassets/bi/6135547.pdf","https://www.lego.com/biassets/biimg/6135547.png","Fire Starter set","BI 3003/32-60088 V29","60088-1","fire"
"10795","60105","https://www.lego.com/biassets/bi/6145879.pdf","https://www.lego.com/biassets/biimg/6145879.png","CITY Fire Value Pack","BI 3001/32, 60105 V29","60105-1","fire"
"10796","60105","https://www.lego.com/biassets/bi/6145884.pdf","https://www.lego.com/biassets/biimg/6145884.png","Fire ATV","BI 3001/32, 60105 V39","60105-1","fire"
"10797","60106","https://www.lego.com/biassets/bi/6146017.pdf","https://www.lego.com/biassets/biimg/6146017.png","Fire Starter Set","No longer listed at LEGO.com","60106-1","fire"
"10798","60106","https://www.lego.com/biassets/bi/6146015.pdf","https://www.lego.com/biassets/biimg/6146015.png","CITY Fire Value Pack","No longer listed at LEGO.com","60106-1","fire"
"10799","60106","https://www.lego.com/biassets/bi/6201466.pdf","https://www.lego.com/biassets/biimg/6201466.png","CITY Fire Value Pack","BI 3001, 40/65G, 60106 V29","60106-1","fire"
"10800","60106","https://www.lego.com/biassets/bi/6201467.pdf","https://www.lego.com/biassets/biimg/6201467.png","Fire Starter Set","BI 3001, 40/65G, 60106 V39","60106-1","fire"
"10801","60107","https://www.lego.com/biassets/bi/6147527.pdf","https://www.lego.com/biassets/biimg/6147527.png","CITY Fire Value Pack","BI 3004/80+4,60107 V29","60107-1","fire"
"10802","60107","https://www.lego.com/biassets/bi/6147538.pdf","https://www.lego.com/biassets/biimg/6147538.png","Fire Ladder Truck","BI 3004/80+4,60107V39","60107-1","fire"
"10803","60108","https://www.lego.com/biassets/bi/6150546.pdf","https://www.lego.com/biassets/biimg/6150546.png","Fire Response Unit","BI 3004/32, 60108 1/1 V 29","60108-1","fire"
"10804","60108","https://www.lego.com/biassets/bi/6150549.pdf","https://www.lego.com/biassets/biimg/6150549.png","Fire Response Unit","BI 3004/32, 60108 1/1 V 39","60108-1","fire"
"10805","60108","https://www.lego.com/biassets/bi/6150552.pdf","https://www.lego.com/biassets/biimg/6150552.png","Fire Response Unit","No longer listed at LEGO.com","60108-1","fire"
"10806","60108","https://www.lego.com/biassets/bi/6150553.pdf","https://www.lego.com/biassets/biimg/6150553.png","Fire Response Unit","No longer listed at LEGO.com","60108-1","fire"
"10807","60108","https://www.lego.com/biassets/bi/6201469.pdf","https://www.lego.com/biassets/biimg/6201469.png","Fire Response Unit","BI 3017/72+4, 65/115G, 60108 2/2 V29","60108-1","fire"
"10808","60108","https://www.lego.com/biassets/bi/6201471.pdf","https://www.lego.com/biassets/biimg/6201471.png","Fire Response Unit","BI 3017/72+4, 65/115G, 60108 2/2 V39","60108-1","fire"
"10809","60109","https://www.lego.com/biassets/bi/6153893.pdf","https://www.lego.com/biassets/biimg/6153893.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10810","60109","https://www.lego.com/biassets/bi/6153892.pdf","https://www.lego.com/biassets/biimg/6153892.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10811","60109","https://www.lego.com/biassets/bi/6150385.pdf","https://www.lego.com/biassets/biimg/6150385.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10812","60109","https://www.lego.com/biassets/bi/6150386.pdf","https://www.lego.com/biassets/biimg/6150386.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10813","60109","https://www.lego.com/biassets/bi/6150387.pdf","https://www.lego.com/biassets/biimg/6150387.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10814","60109","https://www.lego.com/biassets/bi/6150388.pdf","https://www.lego.com/biassets/biimg/6150388.png","Fire Boat","No longer listed at LEGO.com","60109-1","fire"
"10815","60109","https://www.lego.com/biassets/bi/6201473.pdf","https://www.lego.com/biassets/biimg/6201473.png","Fire Boat","BI 3004 60/65G, 60109 1/3 V29","60109-1","fire"
"10816","60109","https://www.lego.com/biassets/bi/6201475.pdf","https://www.lego.com/biassets/biimg/6201475.png","Fire Boat","BI 3004 60/65G, 60109 1/3 V39","60109-1","fire"
"10817","60109","https://www.lego.com/biassets/bi/6201477.pdf","https://www.lego.com/biassets/biimg/6201477.png","Fire Boat","BI 3019/32-65G, 60109 2/3 V29","60109-1","fire"
"10818","60109","https://www.lego.com/biassets/bi/6201480.pdf","https://www.lego.com/biassets/biimg/6201480.png","Fire Boat","BI 3019/32-65G,60109 2/3V39","60109-1","fire"
"10819","60109","https://www.lego.com/biassets/bi/6201482.pdf","https://www.lego.com/biassets/biimg/6201482.png","Fire Boat","BI 3019/72+4*,60109 3/3V29","60109-1","fire"
"10820","60109","https://www.lego.com/biassets/bi/6201484.pdf","https://www.lego.com/biassets/biimg/6201484.png","Fire Boat","BI 3019/72+4*,60109 3/3V39","60109-1","fire"
"10821","60110","https://www.lego.com/biassets/bi/6153895.pdf","https://www.lego.com/biassets/biimg/6153895.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10822","60110","https://www.lego.com/biassets/bi/6153894.pdf","https://www.lego.com/biassets/biimg/6153894.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10823","60110","https://www.lego.com/biassets/bi/6153896.pdf","https://www.lego.com/biassets/biimg/6153896.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10824","60110","https://www.lego.com/biassets/bi/6153897.pdf","https://www.lego.com/biassets/biimg/6153897.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10825","60110","https://www.lego.com/biassets/bi/6153898.pdf","https://www.lego.com/biassets/biimg/6153898.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10826","60110","https://www.lego.com/biassets/bi/6153899.pdf","https://www.lego.com/biassets/biimg/6153899.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10827","60110","https://www.lego.com/biassets/bi/6150424.pdf","https://www.lego.com/biassets/biimg/6150424.png","Fire Station","BI 3019/76+4, 60110 5/5 V29","60110-1","fire"
"10828","60110","https://www.lego.com/biassets/bi/6150425.pdf","https://www.lego.com/biassets/biimg/6150425.png","Fire Station","BI 3019/76+4, 60110 5/5 V39","60110-1","fire"
"10829","60110","https://www.lego.com/biassets/bi/6153900.pdf","https://www.lego.com/biassets/biimg/6153900.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10830","60110","https://www.lego.com/biassets/bi/6153901.pdf","https://www.lego.com/biassets/biimg/6153901.png","Fire Station","No longer listed at LEGO.com","60110-1","fire"
"10831","60110","https://www.lego.com/biassets/bi/6201486.pdf","https://www.lego.com/biassets/biimg/6201486.png","Fire Station","BI 3004/28/65G, 60110 1/5 V29","60110-1","fire"
"10832","60110","https://www.lego.com/biassets/bi/6201489.pdf","https://www.lego.com/biassets/biimg/6201489.png","Fire Station","BI 3004/28/65G, 60110 1/5 V39","60110-1","fire"
"10833","60110","https://www.lego.com/biassets/bi/6201491.pdf","https://www.lego.com/biassets/biimg/6201491.png","Fire Station","BI 3004/44/65G, 60110 2/5 V29","60110-1","fire"
"10834","60110","https://www.lego.com/biassets/bi/6201494.pdf","https://www.lego.com/biassets/biimg/6201494.png","Fire Station","BI 3004/4465G, 60110 2/5 V39","60110-1","fire"
"10835","60110","https://www.lego.com/biassets/bi/6201496.pdf","https://www.lego.com/biassets/biimg/6201496.png","Fire Station","BI 3004/80+4/65+115G, 60110 3/5 V29","60110-1","fire"
"10836","60110","https://www.lego.com/biassets/bi/6201497.pdf","https://www.lego.com/biassets/biimg/6201497.png","Fire Station","BI 3004/80+4/65+115G, 60110 3/5 V39","60110-1","fire"
"10837","60110","https://www.lego.com/biassets/bi/6201499.pdf","https://www.lego.com/biassets/biimg/6201499.png","Fire Station","BI 3019/80+4/65+115G, 60110 4/5 V29","60110-1","fire"
"10838","60110","https://www.lego.com/biassets/bi/6201502.pdf","https://www.lego.com/biassets/biimg/6201502.png","Fire Station","BI 3019/80+465+115G, 60110 4/5 V39","60110-1","fire"
"10839","60111","https://www.lego.com/biassets/bi/6153902.pdf","https://www.lego.com/biassets/biimg/6153902.png","Fire Utility Truck","BI 3004/56 /65 g, 60111 1/2 V29","60111-1","fire"
"10840","60111","https://www.lego.com/biassets/bi/6153903.pdf","https://www.lego.com/biassets/biimg/6153903.png","Fire Utility Truck","BI 3004/56 /65 g, 60111 1/2 V39","60111-1","fire"
"10841","60111","https://www.lego.com/biassets/bi/6150577.pdf","https://www.lego.com/biassets/biimg/6150577.png","Fire Utility Truck","BI 3004/76+4, 60111 2/2 V29","60111-1","fire"
"10842","60111","https://www.lego.com/biassets/bi/6150578.pdf","https://www.lego.com/biassets/biimg/6150578.png","Fire Utility Truck","BI 3004/76+4, 60111 2/2 V39","60111-1","fire"
"10843","60112","https://www.lego.com/biassets/bi/6153905.pdf","https://www.lego.com/biassets/biimg/6153905.png","Fire Engine","BI 3004/56  /65 g, 60112 1/2 V39","60112-1","fire"
"10844","60112","https://www.lego.com/biassets/bi/6153904.pdf","https://www.lego.com/biassets/biimg/6153904.png","Fire Engine","BI 3004/56 /65 g, 60112 1/2 V29","60112-1","fire"
"10845","60112","https://www.lego.com/biassets/bi/6150606.pdf","https://www.lego.com/biassets/biimg/6150606.png","Fire Engine","BI 3017 / 80+4 - 65/115g, 60112 2/2 V29","60112-1","fire"
"10846","60112","https://www.lego.com/biassets/bi/6150609.pdf","https://www.lego.com/biassets/biimg/6150609.png","Fire Engine","BI 3017 / 80+4 - 65/115g, 60112 2/2 V39","60112-1","fire"
"11352","70100","https://www.lego.com/biassets/bi/6035456.pdf","https://www.lego.com/biassets/biimg/6035456.png","Ring of Fire","BI 3003/36-70100 V29/39","70100-1","fire"
"11353","70100","https://www.lego.com/biassets/bi/6035472.pdf","https://www.lego.com/biassets/biimg/6035472.png","Ring of Fire","BI 3003/36-70100 V29/39","70100-1","fire"
"11419","70135","https://www.lego.com/biassets/bi/6092279.pdf","https://www.lego.com/biassets/biimg/6092279.png","Craggers Fire Striker","BI 3004/64+4-65*- 70135 V29 1/2","70135-1","fire"
"11420","70135","https://www.lego.com/biassets/bi/6101191.pdf","https://www.lego.com/biassets/biimg/6101191.png","Craggers Fire Striker","BI 3017 / 48 - 65g - 70135 V29 2/2","70135-1","fire"
"11421","70135","https://www.lego.com/biassets/bi/6092280.pdf","https://www.lego.com/biassets/biimg/6092280.png","Craggers Fire Striker","BI 3004/64+4-65*- 70135 V39 1/2","70135-1","fire"
"11422","70135","https://www.lego.com/biassets/bi/6101192.pdf","https://www.lego.com/biassets/biimg/6101192.png","Craggers Fire Striker","BI 3017 / 48 - 65g - 70135 V39 2/2","70135-1","fire"
"11435","70142","https://www.lego.com/biassets/bi/6101197.pdf","https://www.lego.com/biassets/biimg/6101197.png","Eris Fire Eagle Flyer","BI 3018 / 80+4 / 65+115 - 70142 V29","70142-1","fire"
"11436","70142","https://www.lego.com/biassets/bi/6101200.pdf","https://www.lego.com/biassets/biimg/6101200.png","Eris Fire Eagle Flyer","BI 3018 / 80+4 / 65+115 - 70142 V39","70142-1","fire"
"11441","70144","https://www.lego.com/biassets/bi/6093594.pdf","https://www.lego.com/biassets/biimg/6093594.png","Lavals Fire Lion","BI 3017 / 60 - 65g - 70144 V29 2/2","70144-1","fire"
"11442","70144","https://www.lego.com/biassets/bi/6101203.pdf","https://www.lego.com/biassets/biimg/6101203.png","Lavals Fire Lion","BI 3017 / 80+4 - 65/115g - 70144 V29 1/2","70144-1","fire"
"11443","70144","https://www.lego.com/biassets/bi/6093595.pdf","https://www.lego.com/biassets/biimg/6093595.png","Lavals Fire Lion","BI 3017 / 60 - 65g - 70144 V39 2/2","70144-1","fire"
"11444","70144","https://www.lego.com/biassets/bi/6101204.pdf","https://www.lego.com/biassets/biimg/6101204.png","Lavals Fire Lion","BI 3017 / 80+4 - 65/115g - 70144 V39 1/2","70144-1","fire"
"11449","70146","https://www.lego.com/biassets/bi/6093710.pdf","https://www.lego.com/biassets/biimg/6093710.png","Flying Phoenix Fire Temple","BI 3016/56 - 70146 V29 2/3","70146-1","fire"
"11450","70146","https://www.lego.com/biassets/bi/6093707.pdf","https://www.lego.com/biassets/biimg/6093707.png","Flying Phoenix Fire Temple","BI 3017 / 64+4 - 65/115g - 70146 V29 1/3","70146-1","fire"
"11451","70146","https://www.lego.com/biassets/bi/6101207.pdf","https://www.lego.com/biassets/biimg/6101207.png","Flying Phoenix Fire Temple","BI 3019/80+4*- 70146 V29 3/3","70146-1","fire"
"11452","70146","https://www.lego.com/biassets/bi/6093711.pdf","https://www.lego.com/biassets/biimg/6093711.png","Flying Phoenix Fire Temple","BI 3016/56 - 70146 V39 2/3","70146-1","fire"
"11453","70146","https://www.lego.com/biassets/bi/6093709.pdf","https://www.lego.com/biassets/biimg/6093709.png","Flying Phoenix Fire Temple","BI 3017 / 64+4 - 65/115g - 70146 V39 1/3","70146-1","fire"
"11454","70146","https://www.lego.com/biassets/bi/6101209.pdf","https://www.lego.com/biassets/biimg/6101209.png","Flying Phoenix Fire Temple","BI 3019/80+4*- 70146 V39 3/3","70146-1","fire"
"11469","70156","https://www.lego.com/biassets/bi/6092838.pdf","https://www.lego.com/biassets/biimg/6092838.png","Fire vs. Ice","BI 3003/36-70156 V29","70156-1","fire"
"11470","70156","https://www.lego.com/biassets/bi/6092839.pdf","https://www.lego.com/biassets/biimg/6092839.png","Fire vs. Ice","BI 3003/36-70156 V39","70156-1","fire"
"11711","70500","https://www.lego.com/biassets/bi/6034819.pdf","https://www.lego.com/biassets/biimg/6034819.png","Kais Fire Mech","BI 3001/36-65G - 70500 V29 1/1","70500-1","fire"
"11712","70500","https://www.lego.com/biassets/bi/6034821.pdf","https://www.lego.com/biassets/biimg/6034821.png","Kais Fire Mech","BI 3001/36-65G - 70500 V39 1/1","70500-1","fire"
"11803","70615","https://www.lego.com/biassets/bi/6207816.pdf","https://www.lego.com/biassets/biimg/6207816.png","Fire Mech","BI 3016/164, 70615 V29","70615-1","fire"
"11804","70615","https://www.lego.com/biassets/bi/6207817.pdf","https://www.lego.com/biassets/biimg/6207817.png","Fire Mech","BI 3016/164, 70615 V39","70615-1","fire"
"12029","70783","https://www.lego.com/biassets/bi/6112429.pdf","https://www.lego.com/biassets/biimg/6112429.png","Protector of Fire","BI 3010/32 - 70783 V29","70783-1","fire"
"12030","70783","https://www.lego.com/biassets/bi/6112430.pdf","https://www.lego.com/biassets/biimg/6112430.png","Protector of Fire","BI 3010/32 70783 V39","70783-1","fire"
"12037","70787","https://www.lego.com/biassets/bi/6112681.pdf","https://www.lego.com/biassets/biimg/6112681.png","Tahu - Master of Fire","BI 3002/40 - 70787 V39","70787-1","fire"
"12038","70787","https://www.lego.com/biassets/bi/6112680.pdf","https://www.lego.com/biassets/biimg/6112680.png","Tahu - Master of Fire","BI 3002/40 -70787 V29","70787-1","fire"
"12345","71303","https://www.lego.com/biassets/bi/6147061.pdf","https://www.lego.com/biassets/biimg/6147061.png","Ikir Creature of Fire","BI 3010/40-65G, 71303 V29","71303-1","fire"
"12346","71303","https://www.lego.com/biassets/bi/6147062.pdf","https://www.lego.com/biassets/biimg/6147062.png","Ikir Creature of Fire","BI 3010/40-65G, 71303 V39","71303-1","fire"
"12355","71308","https://www.lego.com/biassets/bi/6147239.pdf","https://www.lego.com/biassets/biimg/6147239.png","Tahu Uniter of Fire","BI 3002 / 36, 71308 V29","71308-1","fire"
"12356","71308","https://www.lego.com/biassets/bi/6147240.pdf","https://www.lego.com/biassets/biimg/6147240.png","Tahu Uniter of Fire","BI 3002 / 36, 71308 V39","71308-1","fire"
"12572","75085","https://www.lego.com/biassets/bi/6119549.pdf","https://www.lego.com/biassets/biimg/6119549.png","Hailfire Droid ™","BI 3022/48-65G - 75085 V29","75085-1","fire"
"12573","75085","https://www.lego.com/biassets/bi/6119550.pdf","https://www.lego.com/biassets/biimg/6119550.png","Hailfire Droid ™","BI 3022/48-65G - 75085 V39","75085-1","fire"
"12904","75827","https://www.lego.com/biassets/bi/6164659.pdf","https://www.lego.com/biassets/biimg/6164659.png","Firehouse Headquarters","BI 3019, 416+4/65+200G, 75827 V29","75827-1","fire"
"12905","75827","https://www.lego.com/biassets/bi/6164663.pdf","https://www.lego.com/biassets/biimg/6164663.png","Firehouse Headquarters","BI 3019, 416+4/65+200G, 75827 V39","75827-1","fire"
